  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x17 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x5c0
    lane[0x01] = 0x5c1
    lane[0x02] = 0x5c2
    lane[0x03] = 0x5c3
    lane[0x04] = 0x5c4
    lane[0x05] = 0x5c5
    lane[0x06] = 0x5c6
    lane[0x07] = 0x5c7
    lane[0x08] = 0x5c8
    lane[0x09] = 0x5c9
    lane[0x0a] = 0x5ca
    lane[0x0b] = 0x5cb
    lane[0x0c] = 0x5cc
    lane[0x0d] = 0x5cd
    lane[0x0e] = 0x5ce
    lane[0x0f] = 0x5cf
    lane[0x10] = 0x5d0
    lane[0x11] = 0x5d1
    lane[0x12] = 0x5d2
    lane[0x13] = 0x5d3
    lane[0x14] = 0x5d4
    lane[0x15] = 0x5d5
    lane[0x16] = 0x5d6
    lane[0x17] = 0x5d7
    lane[0x18] = 0x5d8
    lane[0x19] = 0x5d9
    lane[0x1a] = 0x5da
    lane[0x1b] = 0x5db
    lane[0x1c] = 0x5dc
    lane[0x1d] = 0x5dd
    lane[0x1e] = 0x5de
    lane[0x1f] = 0x5df
    lane[0x20] = 0x5e0
    lane[0x21] = 0x5e1
    lane[0x22] = 0x5e2
    lane[0x23] = 0x5e3
    lane[0x24] = 0x5e4
    lane[0x25] = 0x5e5
    lane[0x26] = 0x5e6
    lane[0x27] = 0x5e7
    lane[0x28] = 0x5e8
    lane[0x29] = 0x5e9
    lane[0x2a] = 0x5ea
    lane[0x2b] = 0x5eb
    lane[0x2c] = 0x5ec
    lane[0x2d] = 0x5ed
    lane[0x2e] = 0x5ee
    lane[0x2f] = 0x5ef
    lane[0x30] = 0x5f0
    lane[0x31] = 0x5f1
    lane[0x32] = 0x5f2
    lane[0x33] = 0x5f3
    lane[0x34] = 0x5f4
    lane[0x35] = 0x5f5
    lane[0x36] = 0x5f6
    lane[0x37] = 0x5f7
    lane[0x38] = 0x5f8
    lane[0x39] = 0x5f9
    lane[0x3a] = 0x5fa
    lane[0x3b] = 0x5fb
    lane[0x3c] = 0x5fc
    lane[0x3d] = 0x5fd
    lane[0x3e] = 0x5fe
    lane[0x3f] = 0x5ff

  [0x02] v9:
    lane[0x00] = 0x13c62
    lane[0x01] = 0x13c99
    lane[0x02] = 0x13cd0
    lane[0x03] = 0x13d07
    lane[0x04] = 0x13d3e
    lane[0x05] = 0x13d75
    lane[0x06] = 0x13dac
    lane[0x07] = 0x13de3
    lane[0x08] = 0x13e1a
    lane[0x09] = 0x13e51
    lane[0x0a] = 0x13e88
    lane[0x0b] = 0x13ebf
    lane[0x0c] = 0x13ef6
    lane[0x0d] = 0x13f2d
    lane[0x0e] = 0x13f64
    lane[0x0f] = 0x13f9b
    lane[0x10] = 0x13fd2
    lane[0x11] = 0x14009
    lane[0x12] = 0x14040
    lane[0x13] = 0x14077
    lane[0x14] = 0x140ae
    lane[0x15] = 0x140e5
    lane[0x16] = 0x1411c
    lane[0x17] = 0x14153
    lane[0x18] = 0x1418a
    lane[0x19] = 0x141c1
    lane[0x1a] = 0x141f8
    lane[0x1b] = 0x1422f
    lane[0x1c] = 0x14266
    lane[0x1d] = 0x1429d
    lane[0x1e] = 0x142d4
    lane[0x1f] = 0x1430b
    lane[0x20] = 0x14342
    lane[0x21] = 0x14379
    lane[0x22] = 0x143b0
    lane[0x23] = 0x143e7
    lane[0x24] = 0x1441e
    lane[0x25] = 0x14455
    lane[0x26] = 0x1448c
    lane[0x27] = 0x144c3
    lane[0x28] = 0x144fa
    lane[0x29] = 0x14531
    lane[0x2a] = 0x14568
    lane[0x2b] = 0x1459f
    lane[0x2c] = 0x145d6
    lane[0x2d] = 0x1460d
    lane[0x2e] = 0x14644
    lane[0x2f] = 0x1467b
    lane[0x30] = 0x146b2
    lane[0x31] = 0x146e9
    lane[0x32] = 0x14720
    lane[0x33] = 0x14757
    lane[0x34] = 0x1478e
    lane[0x35] = 0x147c5
    lane[0x36] = 0x147fc
    lane[0x37] = 0x14833
    lane[0x38] = 0x1486a
    lane[0x39] = 0x148a1
    lane[0x3a] = 0x148d8
    lane[0x3b] = 0x1490f
    lane[0x3c] = 0x14946
    lane[0x3d] = 0x1497d
    lane[0x3e] = 0x149b4
    lane[0x3f] = 0x149eb

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x17 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x17 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x14 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x14 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x18 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x18 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x600
    lane[0x01] = 0x601
    lane[0x02] = 0x602
    lane[0x03] = 0x603
    lane[0x04] = 0x604
    lane[0x05] = 0x605
    lane[0x06] = 0x606
    lane[0x07] = 0x607
    lane[0x08] = 0x608
    lane[0x09] = 0x609
    lane[0x0a] = 0x60a
    lane[0x0b] = 0x60b
    lane[0x0c] = 0x60c
    lane[0x0d] = 0x60d
    lane[0x0e] = 0x60e
    lane[0x0f] = 0x60f
    lane[0x10] = 0x610
    lane[0x11] = 0x611
    lane[0x12] = 0x612
    lane[0x13] = 0x613
    lane[0x14] = 0x614
    lane[0x15] = 0x615
    lane[0x16] = 0x616
    lane[0x17] = 0x617
    lane[0x18] = 0x618
    lane[0x19] = 0x619
    lane[0x1a] = 0x61a
    lane[0x1b] = 0x61b
    lane[0x1c] = 0x61c
    lane[0x1d] = 0x61d
    lane[0x1e] = 0x61e
    lane[0x1f] = 0x61f
    lane[0x20] = 0x620
    lane[0x21] = 0x621
    lane[0x22] = 0x622
    lane[0x23] = 0x623
    lane[0x24] = 0x624
    lane[0x25] = 0x625
    lane[0x26] = 0x626
    lane[0x27] = 0x627
    lane[0x28] = 0x628
    lane[0x29] = 0x629
    lane[0x2a] = 0x62a
    lane[0x2b] = 0x62b
    lane[0x2c] = 0x62c
    lane[0x2d] = 0x62d
    lane[0x2e] = 0x62e
    lane[0x2f] = 0x62f
    lane[0x30] = 0x630
    lane[0x31] = 0x631
    lane[0x32] = 0x632
    lane[0x33] = 0x633
    lane[0x34] = 0x634
    lane[0x35] = 0x635
    lane[0x36] = 0x636
    lane[0x37] = 0x637
    lane[0x38] = 0x638
    lane[0x39] = 0x639
    lane[0x3a] = 0x63a
    lane[0x3b] = 0x63b
    lane[0x3c] = 0x63c
    lane[0x3d] = 0x63d
    lane[0x3e] = 0x63e
    lane[0x3f] = 0x63f

  [0x02] v9:
    lane[0x00] = 0x14a22
    lane[0x01] = 0x14a59
    lane[0x02] = 0x14a90
    lane[0x03] = 0x14ac7
    lane[0x04] = 0x14afe
    lane[0x05] = 0x14b35
    lane[0x06] = 0x14b6c
    lane[0x07] = 0x14ba3
    lane[0x08] = 0x14bda
    lane[0x09] = 0x14c11
    lane[0x0a] = 0x14c48
    lane[0x0b] = 0x14c7f
    lane[0x0c] = 0x14cb6
    lane[0x0d] = 0x14ced
    lane[0x0e] = 0x14d24
    lane[0x0f] = 0x14d5b
    lane[0x10] = 0x14d92
    lane[0x11] = 0x14dc9
    lane[0x12] = 0x14e00
    lane[0x13] = 0x14e37
    lane[0x14] = 0x14e6e
    lane[0x15] = 0x14ea5
    lane[0x16] = 0x14edc
    lane[0x17] = 0x14f13
    lane[0x18] = 0x14f4a
    lane[0x19] = 0x14f81
    lane[0x1a] = 0x14fb8
    lane[0x1b] = 0x14fef
    lane[0x1c] = 0x15026
    lane[0x1d] = 0x1505d
    lane[0x1e] = 0x15094
    lane[0x1f] = 0x150cb
    lane[0x20] = 0x15102
    lane[0x21] = 0x15139
    lane[0x22] = 0x15170
    lane[0x23] = 0x151a7
    lane[0x24] = 0x151de
    lane[0x25] = 0x15215
    lane[0x26] = 0x1524c
    lane[0x27] = 0x15283
    lane[0x28] = 0x152ba
    lane[0x29] = 0x152f1
    lane[0x2a] = 0x15328
    lane[0x2b] = 0x1535f
    lane[0x2c] = 0x15396
    lane[0x2d] = 0x153cd
    lane[0x2e] = 0x15404
    lane[0x2f] = 0x1543b
    lane[0x30] = 0x15472
    lane[0x31] = 0x154a9
    lane[0x32] = 0x154e0
    lane[0x33] = 0x15517
    lane[0x34] = 0x1554e
    lane[0x35] = 0x15585
    lane[0x36] = 0x155bc
    lane[0x37] = 0x155f3
    lane[0x38] = 0x1562a
    lane[0x39] = 0x15661
    lane[0x3a] = 0x15698
    lane[0x3b] = 0x156cf
    lane[0x3c] = 0x15706
    lane[0x3d] = 0x1573d
    lane[0x3e] = 0x15774
    lane[0x3f] = 0x157ab

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x18 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x18 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x15 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x15 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x19 canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x19 canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x640
    lane[0x01] = 0x641
    lane[0x02] = 0x642
    lane[0x03] = 0x643
    lane[0x04] = 0x644
    lane[0x05] = 0x645
    lane[0x06] = 0x646
    lane[0x07] = 0x647
    lane[0x08] = 0x648
    lane[0x09] = 0x649
    lane[0x0a] = 0x64a
    lane[0x0b] = 0x64b
    lane[0x0c] = 0x64c
    lane[0x0d] = 0x64d
    lane[0x0e] = 0x64e
    lane[0x0f] = 0x64f
    lane[0x10] = 0x650
    lane[0x11] = 0x651
    lane[0x12] = 0x652
    lane[0x13] = 0x653
    lane[0x14] = 0x654
    lane[0x15] = 0x655
    lane[0x16] = 0x656
    lane[0x17] = 0x657
    lane[0x18] = 0x658
    lane[0x19] = 0x659
    lane[0x1a] = 0x65a
    lane[0x1b] = 0x65b
    lane[0x1c] = 0x65c
    lane[0x1d] = 0x65d
    lane[0x1e] = 0x65e
    lane[0x1f] = 0x65f
    lane[0x20] = 0x660
    lane[0x21] = 0x661
    lane[0x22] = 0x662
    lane[0x23] = 0x663
    lane[0x24] = 0x664
    lane[0x25] = 0x665
    lane[0x26] = 0x666
    lane[0x27] = 0x667
    lane[0x28] = 0x668
    lane[0x29] = 0x669
    lane[0x2a] = 0x66a
    lane[0x2b] = 0x66b
    lane[0x2c] = 0x66c
    lane[0x2d] = 0x66d
    lane[0x2e] = 0x66e
    lane[0x2f] = 0x66f
    lane[0x30] = 0x670
    lane[0x31] = 0x671
    lane[0x32] = 0x672
    lane[0x33] = 0x673
    lane[0x34] = 0x674
    lane[0x35] = 0x675
    lane[0x36] = 0x676
    lane[0x37] = 0x677
    lane[0x38] = 0x678
    lane[0x39] = 0x679
    lane[0x3a] = 0x67a
    lane[0x3b] = 0x67b
    lane[0x3c] = 0x67c
    lane[0x3d] = 0x67d
    lane[0x3e] = 0x67e
    lane[0x3f] = 0x67f

  [0x02] v9:
    lane[0x00] = 0x157e2
    lane[0x01] = 0x15819
    lane[0x02] = 0x15850
    lane[0x03] = 0x15887
    lane[0x04] = 0x158be
    lane[0x05] = 0x158f5
    lane[0x06] = 0x1592c
    lane[0x07] = 0x15963
    lane[0x08] = 0x1599a
    lane[0x09] = 0x159d1
    lane[0x0a] = 0x15a08
    lane[0x0b] = 0x15a3f
    lane[0x0c] = 0x15a76
    lane[0x0d] = 0x15aad
    lane[0x0e] = 0x15ae4
    lane[0x0f] = 0x15b1b
    lane[0x10] = 0x15b52
    lane[0x11] = 0x15b89
    lane[0x12] = 0x15bc0
    lane[0x13] = 0x15bf7
    lane[0x14] = 0x15c2e
    lane[0x15] = 0x15c65
    lane[0x16] = 0x15c9c
    lane[0x17] = 0x15cd3
    lane[0x18] = 0x15d0a
    lane[0x19] = 0x15d41
    lane[0x1a] = 0x15d78
    lane[0x1b] = 0x15daf
    lane[0x1c] = 0x15de6
    lane[0x1d] = 0x15e1d
    lane[0x1e] = 0x15e54
    lane[0x1f] = 0x15e8b
    lane[0x20] = 0x15ec2
    lane[0x21] = 0x15ef9
    lane[0x22] = 0x15f30
    lane[0x23] = 0x15f67
    lane[0x24] = 0x15f9e
    lane[0x25] = 0x15fd5
    lane[0x26] = 0x1600c
    lane[0x27] = 0x16043
    lane[0x28] = 0x1607a
    lane[0x29] = 0x160b1
    lane[0x2a] = 0x160e8
    lane[0x2b] = 0x1611f
    lane[0x2c] = 0x16156
    lane[0x2d] = 0x1618d
    lane[0x2e] = 0x161c4
    lane[0x2f] = 0x161fb
    lane[0x30] = 0x16232
    lane[0x31] = 0x16269
    lane[0x32] = 0x162a0
    lane[0x33] = 0x162d7
    lane[0x34] = 0x1630e
    lane[0x35] = 0x16345
    lane[0x36] = 0x1637c
    lane[0x37] = 0x163b3
    lane[0x38] = 0x163ea
    lane[0x39] = 0x16421
    lane[0x3a] = 0x16458
    lane[0x3b] = 0x1648f
    lane[0x3c] = 0x164c6
    lane[0x3d] = 0x164fd
    lane[0x3e] = 0x16534
    lane[0x3f] = 0x1656b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x19 canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x19 canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x16 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x16 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x1a canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x1a canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x680
    lane[0x01] = 0x681
    lane[0x02] = 0x682
    lane[0x03] = 0x683
    lane[0x04] = 0x684
    lane[0x05] = 0x685
    lane[0x06] = 0x686
    lane[0x07] = 0x687
    lane[0x08] = 0x688
    lane[0x09] = 0x689
    lane[0x0a] = 0x68a
    lane[0x0b] = 0x68b
    lane[0x0c] = 0x68c
    lane[0x0d] = 0x68d
    lane[0x0e] = 0x68e
    lane[0x0f] = 0x68f
    lane[0x10] = 0x690
    lane[0x11] = 0x691
    lane[0x12] = 0x692
    lane[0x13] = 0x693
    lane[0x14] = 0x694
    lane[0x15] = 0x695
    lane[0x16] = 0x696
    lane[0x17] = 0x697
    lane[0x18] = 0x698
    lane[0x19] = 0x699
    lane[0x1a] = 0x69a
    lane[0x1b] = 0x69b
    lane[0x1c] = 0x69c
    lane[0x1d] = 0x69d
    lane[0x1e] = 0x69e
    lane[0x1f] = 0x69f
    lane[0x20] = 0x6a0
    lane[0x21] = 0x6a1
    lane[0x22] = 0x6a2
    lane[0x23] = 0x6a3
    lane[0x24] = 0x6a4
    lane[0x25] = 0x6a5
    lane[0x26] = 0x6a6
    lane[0x27] = 0x6a7
    lane[0x28] = 0x6a8
    lane[0x29] = 0x6a9
    lane[0x2a] = 0x6aa
    lane[0x2b] = 0x6ab
    lane[0x2c] = 0x6ac
    lane[0x2d] = 0x6ad
    lane[0x2e] = 0x6ae
    lane[0x2f] = 0x6af
    lane[0x30] = 0x6b0
    lane[0x31] = 0x6b1
    lane[0x32] = 0x6b2
    lane[0x33] = 0x6b3
    lane[0x34] = 0x6b4
    lane[0x35] = 0x6b5
    lane[0x36] = 0x6b6
    lane[0x37] = 0x6b7
    lane[0x38] = 0x6b8
    lane[0x39] = 0x6b9
    lane[0x3a] = 0x6ba
    lane[0x3b] = 0x6bb
    lane[0x3c] = 0x6bc
    lane[0x3d] = 0x6bd
    lane[0x3e] = 0x6be
    lane[0x3f] = 0x6bf

  [0x02] v9:
    lane[0x00] = 0x165a2
    lane[0x01] = 0x165d9
    lane[0x02] = 0x16610
    lane[0x03] = 0x16647
    lane[0x04] = 0x1667e
    lane[0x05] = 0x166b5
    lane[0x06] = 0x166ec
    lane[0x07] = 0x16723
    lane[0x08] = 0x1675a
    lane[0x09] = 0x16791
    lane[0x0a] = 0x167c8
    lane[0x0b] = 0x167ff
    lane[0x0c] = 0x16836
    lane[0x0d] = 0x1686d
    lane[0x0e] = 0x168a4
    lane[0x0f] = 0x168db
    lane[0x10] = 0x16912
    lane[0x11] = 0x16949
    lane[0x12] = 0x16980
    lane[0x13] = 0x169b7
    lane[0x14] = 0x169ee
    lane[0x15] = 0x16a25
    lane[0x16] = 0x16a5c
    lane[0x17] = 0x16a93
    lane[0x18] = 0x16aca
    lane[0x19] = 0x16b01
    lane[0x1a] = 0x16b38
    lane[0x1b] = 0x16b6f
    lane[0x1c] = 0x16ba6
    lane[0x1d] = 0x16bdd
    lane[0x1e] = 0x16c14
    lane[0x1f] = 0x16c4b
    lane[0x20] = 0x16c82
    lane[0x21] = 0x16cb9
    lane[0x22] = 0x16cf0
    lane[0x23] = 0x16d27
    lane[0x24] = 0x16d5e
    lane[0x25] = 0x16d95
    lane[0x26] = 0x16dcc
    lane[0x27] = 0x16e03
    lane[0x28] = 0x16e3a
    lane[0x29] = 0x16e71
    lane[0x2a] = 0x16ea8
    lane[0x2b] = 0x16edf
    lane[0x2c] = 0x16f16
    lane[0x2d] = 0x16f4d
    lane[0x2e] = 0x16f84
    lane[0x2f] = 0x16fbb
    lane[0x30] = 0x16ff2
    lane[0x31] = 0x17029
    lane[0x32] = 0x17060
    lane[0x33] = 0x17097
    lane[0x34] = 0x170ce
    lane[0x35] = 0x17105
    lane[0x36] = 0x1713c
    lane[0x37] = 0x17173
    lane[0x38] = 0x171aa
    lane[0x39] = 0x171e1
    lane[0x3a] = 0x17218
    lane[0x3b] = 0x1724f
    lane[0x3c] = 0x17286
    lane[0x3d] = 0x172bd
    lane[0x3e] = 0x172f4
    lane[0x3f] = 0x1732b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x1a canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x1a canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x17 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x5 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x17 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
